video_id,category,channel,publish_date,duration_minutes,views,likes,comments,shares,subscribers_gained,avg_watch_time_minutes,year,month,month_name,quarter,day_of_week,engagement_rate,like_ratio,retention_rate,virality_score,performance_tier
VID0342,Education,CodeWave,2023-01-01 00:00:00.000000,6.6,43743,1912,1018,509,668,3.3,2023,1,January,1,Sunday,7.86,4.37,50.0,11.64,Medium
VID0124,Vlog,DailyDrift,2023-01-02 11:06:36.793587,5.6,6792,774,104,43,50,4.4,2023,1,January,1,Monday,13.56,11.4,78.57,6.33,High
VID0184,Tech,PixelPulse,2023-01-03 22:13:13.587174,21.1,95385,6600,2484,1155,1856,11.7,2023,1,January,1,Tuesday,10.73,6.92,55.45,12.11,High
VID0138,Tech,CodeWave,2023-01-05 09:19:50.380761,22.7,89507,8057,1797,450,1056,9.8,2023,1,January,1,Thursday,11.51,9.0,43.17,5.03,High
VID0129,Entertainment,DailyDrift,2023-01-06 20:26:27.174348,38.5,49838,5920,1238,251,432,34.4,2023,1,January,1,Friday,14.87,11.88,89.35,5.04,High
VID0372,Education,DailyDrift,2023-01-08 07:33:03.967935,11.4,25495,2900,207,258,99,4.1,2023,1,January,1,Sunday,13.2,11.37,35.96,10.12,High
VID0057,Education,MindSpark,2023-01-09 18:39:40.761523,41.3,11308,785,300,108,61,27.6,2023,1,January,1,Monday,10.55,6.94,66.83,9.55,High
VID0365,Education,MindSpark,2023-01-11 05:46:17.555110,25.4,83887,7050,1785,638,838,15.5,2023,1,January,1,Wednesday,11.29,8.4,61.02,7.61,High
VID0353,Gaming,DailyDrift,2023-01-12 16:52:54.348697,28.9,213863,21468,3711,1509,3458,21.3,2023,1,January,1,Thursday,12.48,10.04,73.7,7.06,High
VID0145,Education,CodeWave,2023-01-14 03:59:31.142284,18.7,20498,2404,132,179,138,14.1,2023,1,January,1,Saturday,13.25,11.73,75.4,8.73,High
VID0414,Education,NovaByte,2023-01-15 15:06:07.935871,43.5,421310,37293,11699,2151,5472,14.5,2023,1,January,1,Sunday,12.14,8.85,33.33,5.11,High
VID0445,Entertainment,MindSpark,2023-01-17 02:12:44.729458,41.2,243562,25446,6056,1490,2309,29.1,2023,1,January,1,Tuesday,13.55,10.45,70.63,6.12,High
VID0122,Education,PixelPulse,2023-01-18 13:19:21.523046,31.2,166054,6806,3292,256,2868,15.8,2023,1,January,1,Wednesday,6.24,4.1,50.64,1.54,Medium
VID0290,Education,NovaByte,2023-01-20 00:25:58.316633,18.1,45359,1917,791,442,646,6.1,2023,1,January,1,Friday,6.94,4.23,33.7,9.74,Medium
VID0348,Gaming,MindSpark,2023-01-21 11:32:35.110220,23.7,125114,10775,1608,1253,1462,18.9,2023,1,January,1,Saturday,10.9,8.61,79.75,10.01,High
VID0500,Gaming,MindSpark,2023-01-22 22:39:11.903807,31.3,33499,1260,173,311,107,15.0,2023,1,January,1,Sunday,5.21,3.76,47.92,9.28,Medium
VID0492,Entertainment,MindSpark,2023-01-24 09:45:48.697394,23.6,51809,4416,688,194,852,15.3,2023,1,January,1,Tuesday,10.23,8.52,64.83,3.74,High
VID0475,Vlog,DailyDrift,2023-01-25 20:52:25.490981,26.9,53432,3812,406,110,350,18.5,2023,1,January,1,Wednesday,8.1,7.13,68.77,2.06,Medium
VID0456,Tech,NovaByte,2023-01-27 07:59:02.284569,41.4,88675,4377,2459,925,361,14.0,2023,1,January,1,Friday,8.75,4.94,33.82,10.43,Medium
